Source,Destination,Protocol,Length,Payload Length,Type,Data,Detection
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
2000:1710:c01:1::1,2000:1710:c01:1::10,58,118,64,128,000000000000000000000000000000000000000000000000000000000000000000000000�\200\246,0
